Overview
========
Part:               Si5351A
Project File:       C:\users\chris\Desktop\Documents\Projects\XTjr\ET4000-CS-C.slabtimeproj
Created By:         ClockBuilder Pro v3.0 [2020-11-15]
Timestamp:          2025-03-16 10:47:58 GMT+00:00

Design Rule Check
=================
Errors:
- No errors

Warnings:
- OUT0 [80 MHz] and OUT1 [56 MHz] may have coupling [1]

Footnotes:
[1] To avoid coupling in outputs, Silicon Labs recommends the following:

- Avoid adjacent frequency values that are close. CBPro uses an output's integration bandwidth (IBW) to determine whether two adjacent frequencies are too close. An IBW of 20 MHz is used for frequencies 80 MHz and larger. Lower frequencies will use IBW of OUT/4. CBPro will flag fundamental coupling and coupling up to the fourth harmonic, where coupling frequency = Absolute(OUTa*x - OUTb*y) for all combinations of x and y 1 through 4. If any one of these values is less than or equal to the IBW, the output is flagged as having possible coupling.
- Adjacent frequency values that are integer multiples of one another are okay and these outputs should be grouped accordingly.
- Unused outputs can be used to separate clock outputs that might otherwise interfere with one another.

Silicon Labs recommends you validate your design's jitter performance using an Evaluation Board.

Design
======
Inputs:
    IN0: 25 MHz

Outputs:
   OUT0: 80 MHz
         Enabled LVCMOS 8 mA
         Offset 0.000 s 
   OUT1: 56 MHz
         Enabled LVCMOS 8 mA
         Offset 0.000 s 
   OUT2: Unused

Frequency Plan
==============
PLL_A:
   Enabled Features = None
   Fvco             = 840 MHz
   M                = 33.6
   Input0:
      Source           = Crystal
      Source Frequency = 25 MHz
      Fpfd             = 25 MHz
      Load Capacitance = Load_08pF
   Output0:
      Features       = None
      Disabled State = StopLow
      R              = 1  (2^0)
      Fout           = 80 MHz
      N              = 10.5
   Output1:
      Features       = None
      Disabled State = StopLow
      R              = 1  (2^0)
      Fout           = 56 MHz
      N              = 15

Settings
========

Location      Setting Name    Decimal Value      Hex Value        
0x0013[4]     CLK3_INV        0                  0x0              
0x0013[5]     MS3_SRC         0                  0x0              
0x0013[6]     MS3_INT         0                  0x0              
0x0013[7]     CLK3_PDN        1                  0x1              
0x0014[1:0]   CLK4_IDRV       0                  0x0              
0x0014[3:2]   CLK4_SRC        3                  0x3              
0x0014[4]     CLK4_INV        0                  0x0              
0x0014[5]     MS4_SRC         0                  0x0              
0x0014[6]     MS4_INT         0                  0x0              
0x0014[7]     CLK4_PDN        1                  0x1              
0x0015[1:0]   CLK5_IDRV       0                  0x0              
0x0015[3:2]   CLK5_SRC        3                  0x3              
0x0015[4]     CLK5_INV        0                  0x0              
0x0015[5]     MS5_SRC         0                  0x0              
0x0015[6]     MS5_INT         0                  0x0              
0x0015[7]     CLK5_PDN        1                  0x1              
0x0016[1:0]   CLK6_IDRV       0                  0x0              
0x0016[3:2]   CLK6_SRC        3                  0x3              
0x0016[4]     CLK6_INV        0                  0x0              
0x0016[5]     MS6_SRC         0                  0x0              
0x0016[6]     FBA_INT         0                  0x0              
0x0016[7]     CLK6_PDN        1                  0x1              
0x0017[1:0]   CLK7_IDRV       0                  0x0              
0x0017[3:2]   CLK7_SRC        3                  0x3              
0x0017[4]     CLK7_INV        0                  0x0              
0x0017[5]     MS7_SRC         0                  0x0              
0x0017[6]     FBB_INT         0                  0x0              
0x0017[7]     CLK7_PDN        1                  0x1              
0x001C[17:0]  MSNA_P1         3788               0x00ECC          
0x001F[19:0]  MSNA_P2         4                  0x00004          
0x001F[23:4]  MSNA_P3         5                  0x00005          
0x002C[17:0]  MS0_P1          832                0x00340          
0x002F[19:0]  MS0_P2          0                  0x00000          
0x002F[23:4]  MS0_P4          2                  0x00002          
0x0034[17:0]  MS1_P1          1408               0x00580          
0x0037[19:0]  MS1_P2          0                  0x00000          
0x0037[23:4]  MS1_P4          1                  0x00001          
0x005A[7:0]   MS6_P2          0                  0x00             
0x005B[7:0]   MS7_P2          0                  0x00             
0x0095[14:0]  SSDN_P2         0                  0x0000           
0x0095[7]     SSC_EN          0                  0x0              
0x0097[14:0]  SSDN_P3         0                  0x0000           
0x0097[7]     SSC_MODE        0                  0x0              
0x0099[11:0]  SSDN_P1         0                  0x000            
0x009A[15:4]  SSUDP           0                  0x000            
0x00A2[21:0]  VCXO_PARAM      0                  0x000000         
0x00A5[7:0]   CLK0_PHOFF      0                  0x00             
0x00A6[7:0]   CLK1_PHOFF      0                  0x00             
0x00B7[7:6]   XTAL_CL         2                  0x2
